Date/Time,Year,Month,Day,Time,Temp (°C)
01/01/2019 0:00,2019,1,1,0:00,3.9
01/01/2019 1:00,2019,1,1,1:00,4.3
01/01/2019 2:00,2019,1,1,2:00,2.2
01/01/2019 3:00,2019,1,1,3:00,1.7
01/01/2019 4:00,2019,1,1,4:00,1.4
01/01/2019 5:00,2019,1,1,5:00,1.2
01/01/2019 6:00,2019,1,1,6:00,0.9
01/01/2019 7:00,2019,1,1,7:00,0.4
01/01/2019 8:00,2019,1,1,8:00,-0.1
01/01/2019 9:00,2019,1,1,9:00,-1.4
01/01/2019 10:00,2019,1,1,10:00,-1.7
01/01/2019 11:00,2019,1,1,11:00,-2.2
01/01/2019 12:00,2019,1,1,12:00,-2.4
01/01/2019 13:00,2019,1,1,13:00,-3
01/01/2019 14:00,2019,1,1,14:00,-3.4
01/01/2019 15:00,2019,1,1,15:00,-3.6
01/01/2019 16:00,2019,1,1,16:00,-4.7
01/01/2019 17:00,2019,1,1,17:00,-5.6
01/01/2019 18:00,2019,1,1,18:00,-6.4
01/01/2019 19:00,2019,1,1,19:00,-6.8
01/01/2019 20:00,2019,1,1,20:00,-7.2
01/01/2019 21:00,2019,1,1,21:00,-7.7
01/01/2019 22:00,2019,1,1,22:00,-8.2
01/01/2019 23:00,2019,1,1,23:00,-8.3
02/01/2019 0:00,2019,1,2,0:00,-8.2
02/01/2019 1:00,2019,1,2,1:00,-8.3
02/01/2019 2:00,2019,1,2,2:00,-8.5
02/01/2019 3:00,2019,1,2,3:00,-8.6
02/01/2019 4:00,2019,1,2,4:00,-8.7
02/01/2019 5:00,2019,1,2,5:00,-9.3
02/01/2019 6:00,2019,1,2,6:00,-9.6
02/01/2019 7:00,2019,1,2,7:00,-10.3
02/01/2019 8:00,2019,1,2,8:00,-10.3
02/01/2019 9:00,2019,1,2,9:00,-9.5
02/01/2019 10:00,2019,1,2,10:00,-8.6
02/01/2019 11:00,2019,1,2,11:00,-7.3
02/01/2019 12:00,2019,1,2,12:00,-6.4
02/01/2019 13:00,2019,1,2,13:00,-4.5
02/01/2019 14:00,2019,1,2,14:00,-4.1
02/01/2019 15:00,2019,1,2,15:00,-4.3
02/01/2019 16:00,2019,1,2,16:00,-4.1
02/01/2019 17:00,2019,1,2,17:00,-3.6
02/01/2019 18:00,2019,1,2,18:00,-3.6
02/01/2019 19:00,2019,1,2,19:00,-3.3
02/01/2019 20:00,2019,1,2,20:00,-3.2
02/01/2019 21:00,2019,1,2,21:00,-3.7
02/01/2019 22:00,2019,1,2,22:00,-3.7
02/01/2019 23:00,2019,1,2,23:00,-3.6
03/01/2019 0:00,2019,1,3,0:00,-3.4
03/01/2019 1:00,2019,1,3,1:00,-3
03/01/2019 2:00,2019,1,3,2:00,-3.1
03/01/2019 3:00,2019,1,3,3:00,-3
03/01/2019 4:00,2019,1,3,4:00,-3.5
03/01/2019 5:00,2019,1,3,5:00,-1.6
03/01/2019 6:00,2019,1,3,6:00,-0.9
03/01/2019 7:00,2019,1,3,7:00,-0.7
03/01/2019 8:00,2019,1,3,8:00,-0.8
03/01/2019 9:00,2019,1,3,9:00,-1
03/01/2019 10:00,2019,1,3,10:00,-1.1
03/01/2019 11:00,2019,1,3,11:00,-0.9
03/01/2019 12:00,2019,1,3,12:00,-0.4
03/01/2019 13:00,2019,1,3,13:00,-0.7
03/01/2019 14:00,2019,1,3,14:00,-0.4
03/01/2019 15:00,2019,1,3,15:00,-0.4
03/01/2019 16:00,2019,1,3,16:00,-0.2
03/01/2019 17:00,2019,1,3,17:00,-0.2
03/01/2019 18:00,2019,1,3,18:00,-0.1
03/01/2019 19:00,2019,1,3,19:00,0.1
03/01/2019 20:00,2019,1,3,20:00,0.1
03/01/2019 21:00,2019,1,3,21:00,0
03/01/2019 22:00,2019,1,3,22:00,-0.2
03/01/2019 23:00,2019,1,3,23:00,-0.1
04/01/2019 0:00,2019,1,4,0:00,0
04/01/2019 1:00,2019,1,4,1:00,0.2
04/01/2019 2:00,2019,1,4,2:00,-0.1
04/01/2019 3:00,2019,1,4,3:00,-0.2
04/01/2019 4:00,2019,1,4,4:00,-0.4
04/01/2019 5:00,2019,1,4,5:00,-0.3
04/01/2019 6:00,2019,1,4,6:00,-0.6
04/01/2019 7:00,2019,1,4,7:00,-0.4
04/01/2019 8:00,2019,1,4,8:00,-0.1
04/01/2019 9:00,2019,1,4,9:00,1.1
04/01/2019 10:00,2019,1,4,10:00,2.5
04/01/2019 11:00,2019,1,4,11:00,4
04/01/2019 12:00,2019,1,4,12:00,4.7
04/01/2019 13:00,2019,1,4,13:00,5.8
04/01/2019 14:00,2019,1,4,14:00,6.6
04/01/2019 15:00,2019,1,4,15:00,7.2
04/01/2019 16:00,2019,1,4,16:00,7
04/01/2019 17:00,2019,1,4,17:00,5.2
04/01/2019 18:00,2019,1,4,18:00,4.4
04/01/2019 19:00,2019,1,4,19:00,2.6
04/01/2019 20:00,2019,1,4,20:00,-0.6
04/01/2019 21:00,2019,1,4,21:00,-0.9
04/01/2019 22:00,2019,1,4,22:00,-1.1
04/01/2019 23:00,2019,1,4,23:00,-0.8
05/01/2019 0:00,2019,1,5,0:00,-2
05/01/2019 1:00,2019,1,5,1:00,-1.1
05/01/2019 2:00,2019,1,5,2:00,-1.7
05/01/2019 3:00,2019,1,5,3:00,-1.5
05/01/2019 4:00,2019,1,5,4:00,-1.2
05/01/2019 5:00,2019,1,5,5:00,-0.6
05/01/2019 6:00,2019,1,5,6:00,-0.3
05/01/2019 7:00,2019,1,5,7:00,0.6
05/01/2019 8:00,2019,1,5,8:00,1
05/01/2019 9:00,2019,1,5,9:00,1.1
05/01/2019 10:00,2019,1,5,10:00,1.4
05/01/2019 11:00,2019,1,5,11:00,1.4
05/01/2019 12:00,2019,1,5,12:00,2
05/01/2019 13:00,2019,1,5,13:00,2.4
05/01/2019 14:00,2019,1,5,14:00,2.7
05/01/2019 15:00,2019,1,5,15:00,2.8
05/01/2019 16:00,2019,1,5,16:00,3
05/01/2019 17:00,2019,1,5,17:00,1.7
05/01/2019 18:00,2019,1,5,18:00,1.1
05/01/2019 19:00,2019,1,5,19:00,0.6
05/01/2019 20:00,2019,1,5,20:00,1.1
05/01/2019 21:00,2019,1,5,21:00,1.2
05/01/2019 22:00,2019,1,5,22:00,1.5
05/01/2019 23:00,2019,1,5,23:00,1.7
06/01/2019 0:00,2019,1,6,0:00,2
06/01/2019 1:00,2019,1,6,1:00,2.7
06/01/2019 2:00,2019,1,6,2:00,3.2
06/01/2019 3:00,2019,1,6,3:00,2.3
06/01/2019 4:00,2019,1,6,4:00,1.9
06/01/2019 5:00,2019,1,6,5:00,1.5
06/01/2019 6:00,2019,1,6,6:00,0.8
06/01/2019 7:00,2019,1,6,7:00,0.6
06/01/2019 8:00,2019,1,6,8:00,0.5
06/01/2019 9:00,2019,1,6,9:00,0.6
06/01/2019 10:00,2019,1,6,10:00,0.2
06/01/2019 11:00,2019,1,6,11:00,1
06/01/2019 12:00,2019,1,6,12:00,-0.1
06/01/2019 13:00,2019,1,6,13:00,-0.7
06/01/2019 14:00,2019,1,6,14:00,-0.7
06/01/2019 15:00,2019,1,6,15:00,-1.8
06/01/2019 16:00,2019,1,6,16:00,-2.7
06/01/2019 17:00,2019,1,6,17:00,-3.3
06/01/2019 18:00,2019,1,6,18:00,-4.1
06/01/2019 19:00,2019,1,6,19:00,-5.4
06/01/2019 20:00,2019,1,6,20:00,-6.3
06/01/2019 21:00,2019,1,6,21:00,-6.9
06/01/2019 22:00,2019,1,6,22:00,-7.3
06/01/2019 23:00,2019,1,6,23:00,-7.6
07/01/2019 0:00,2019,1,7,0:00,-8.3
07/01/2019 1:00,2019,1,7,1:00,-8.9
07/01/2019 2:00,2019,1,7,2:00,-9.3
07/01/2019 3:00,2019,1,7,3:00,-9.7
07/01/2019 4:00,2019,1,7,4:00,-9.9
07/01/2019 5:00,2019,1,7,5:00,-9.8
07/01/2019 6:00,2019,1,7,6:00,-9.6
07/01/2019 7:00,2019,1,7,7:00,-9.3
07/01/2019 8:00,2019,1,7,8:00,-9
07/01/2019 9:00,2019,1,7,9:00,-8.3
07/01/2019 10:00,2019,1,7,10:00,-7.3
07/01/2019 11:00,2019,1,7,11:00,-4
07/01/2019 12:00,2019,1,7,12:00,-4.2
07/01/2019 13:00,2019,1,7,13:00,-4.1
07/01/2019 14:00,2019,1,7,14:00,-3.8
07/01/2019 15:00,2019,1,7,15:00,-3
07/01/2019 16:00,2019,1,7,16:00,-2.7
07/01/2019 17:00,2019,1,7,17:00,-2.4
07/01/2019 18:00,2019,1,7,18:00,-1.8
07/01/2019 19:00,2019,1,7,19:00,-0.9
07/01/2019 20:00,2019,1,7,20:00,-0.2
07/01/2019 21:00,2019,1,7,21:00,-0.1
07/01/2019 22:00,2019,1,7,22:00,0.2
07/01/2019 23:00,2019,1,7,23:00,0.3
08/01/2019 0:00,2019,1,8,0:00,0.7
08/01/2019 1:00,2019,1,8,1:00,1.2
08/01/2019 2:00,2019,1,8,2:00,1.9
08/01/2019 3:00,2019,1,8,3:00,6.3
08/01/2019 4:00,2019,1,8,4:00,7.2
08/01/2019 5:00,2019,1,8,5:00,6.1
08/01/2019 6:00,2019,1,8,6:00,5
08/01/2019 7:00,2019,1,8,7:00,4.3
08/01/2019 8:00,2019,1,8,8:00,4.7
08/01/2019 9:00,2019,1,8,9:00,4.8
08/01/2019 10:00,2019,1,8,10:00,5.3
08/01/2019 11:00,2019,1,8,11:00,5.8
08/01/2019 12:00,2019,1,8,12:00,5.5
08/01/2019 13:00,2019,1,8,13:00,5
08/01/2019 14:00,2019,1,8,14:00,4.9
08/01/2019 15:00,2019,1,8,15:00,4.3
08/01/2019 16:00,2019,1,8,16:00,4.1
08/01/2019 17:00,2019,1,8,17:00,3.8
08/01/2019 18:00,2019,1,8,18:00,3.3
08/01/2019 19:00,2019,1,8,19:00,2.9
08/01/2019 20:00,2019,1,8,20:00,3
08/01/2019 21:00,2019,1,8,21:00,3.2
08/01/2019 22:00,2019,1,8,22:00,3.3
08/01/2019 23:00,2019,1,8,23:00,3.2
09/01/2019 0:00,2019,1,9,0:00,2.6
09/01/2019 1:00,2019,1,9,1:00,2.1
09/01/2019 2:00,2019,1,9,2:00,1.9
09/01/2019 3:00,2019,1,9,3:00,1.3
09/01/2019 4:00,2019,1,9,4:00,0.5
09/01/2019 5:00,2019,1,9,5:00,0
09/01/2019 6:00,2019,1,9,6:00,-0.3
09/01/2019 7:00,2019,1,9,7:00,-0.4
09/01/2019 8:00,2019,1,9,8:00,-0.2
09/01/2019 9:00,2019,1,9,9:00,-1.4
09/01/2019 10:00,2019,1,9,10:00,-1.5
09/01/2019 11:00,2019,1,9,11:00,-0.4
09/01/2019 12:00,2019,1,9,12:00,0.1
09/01/2019 13:00,2019,1,9,13:00,-0.6
09/01/2019 14:00,2019,1,9,14:00,-1.3
09/01/2019 15:00,2019,1,9,15:00,-0.9
09/01/2019 16:00,2019,1,9,16:00,-1.7
09/01/2019 17:00,2019,1,9,17:00,-2.2
09/01/2019 18:00,2019,1,9,18:00,-2.8
09/01/2019 19:00,2019,1,9,19:00,-3.2
09/01/2019 20:00,2019,1,9,20:00,-3.5
09/01/2019 21:00,2019,1,9,21:00,-4.2
09/01/2019 22:00,2019,1,9,22:00,-5
09/01/2019 23:00,2019,1,9,23:00,-5.3
10/01/2019 0:00,2019,1,10,0:00,-5.4
10/01/2019 1:00,2019,1,10,1:00,-5.7
10/01/2019 2:00,2019,1,10,2:00,-6
10/01/2019 3:00,2019,1,10,3:00,-6.3
10/01/2019 4:00,2019,1,10,4:00,-6.8
10/01/2019 5:00,2019,1,10,5:00,-7.1
10/01/2019 6:00,2019,1,10,6:00,-7.2
10/01/2019 7:00,2019,1,10,7:00,-7.4
10/01/2019 8:00,2019,1,10,8:00,-8
10/01/2019 9:00,2019,1,10,9:00,-8.3
10/01/2019 10:00,2019,1,10,10:00,-7.4
10/01/2019 11:00,2019,1,10,11:00,-7.2
10/01/2019 12:00,2019,1,10,12:00,-6.3
10/01/2019 13:00,2019,1,10,13:00,-7.4
10/01/2019 14:00,2019,1,10,14:00,-7.6
10/01/2019 15:00,2019,1,10,15:00,-7.9
10/01/2019 16:00,2019,1,10,16:00,-8.5
10/01/2019 17:00,2019,1,10,17:00,-8.9
10/01/2019 18:00,2019,1,10,18:00,-10.7
10/01/2019 19:00,2019,1,10,19:00,-11.4
10/01/2019 20:00,2019,1,10,20:00,-11
10/01/2019 21:00,2019,1,10,21:00,-11
10/01/2019 22:00,2019,1,10,22:00,-11.8
10/01/2019 23:00,2019,1,10,23:00,-12.2
11/01/2019 0:00,2019,1,11,0:00,-12.7
11/01/2019 1:00,2019,1,11,1:00,-13.2
11/01/2019 2:00,2019,1,11,2:00,-13.5
11/01/2019 3:00,2019,1,11,3:00,-13.7
11/01/2019 4:00,2019,1,11,4:00,-14.1
11/01/2019 5:00,2019,1,11,5:00,-14.4
11/01/2019 6:00,2019,1,11,6:00,-14.2
11/01/2019 7:00,2019,1,11,7:00,-14.5
11/01/2019 8:00,2019,1,11,8:00,-14.5
11/01/2019 9:00,2019,1,11,9:00,-14.9
11/01/2019 10:00,2019,1,11,10:00,-14.1
11/01/2019 11:00,2019,1,11,11:00,-12.7
11/01/2019 12:00,2019,1,11,12:00,-10.8
11/01/2019 13:00,2019,1,11,13:00,-10.4
11/01/2019 14:00,2019,1,11,14:00,-10
11/01/2019 15:00,2019,1,11,15:00,-9.6
11/01/2019 16:00,2019,1,11,16:00,-9.7
11/01/2019 17:00,2019,1,11,17:00,-10.5
11/01/2019 18:00,2019,1,11,18:00,-10.9
11/01/2019 19:00,2019,1,11,19:00,-10.2
11/01/2019 20:00,2019,1,11,20:00,-10.6
11/01/2019 21:00,2019,1,11,21:00,-10.1
11/01/2019 22:00,2019,1,11,22:00,-9.5
11/01/2019 23:00,2019,1,11,23:00,-9
12/01/2019 0:00,2019,1,12,0:00,-9.2
12/01/2019 1:00,2019,1,12,1:00,-8.9
12/01/2019 2:00,2019,1,12,2:00,-8.7
12/01/2019 3:00,2019,1,12,3:00,-8.7
12/01/2019 4:00,2019,1,12,4:00,-8.6
12/01/2019 5:00,2019,1,12,5:00,-8.4
12/01/2019 6:00,2019,1,12,6:00,-8.5
12/01/2019 7:00,2019,1,12,7:00,-8.8
12/01/2019 8:00,2019,1,12,8:00,-8.7
12/01/2019 9:00,2019,1,12,9:00,-8.5
12/01/2019 10:00,2019,1,12,10:00,-8.1
12/01/2019 11:00,2019,1,12,11:00,-6.8
12/01/2019 12:00,2019,1,12,12:00,-6.1
12/01/2019 13:00,2019,1,12,13:00,-5.6
12/01/2019 14:00,2019,1,12,14:00,-5.5
12/01/2019 15:00,2019,1,12,15:00,-5.5
12/01/2019 16:00,2019,1,12,16:00,-6.1
12/01/2019 17:00,2019,1,12,17:00,-6.8
12/01/2019 18:00,2019,1,12,18:00,-7.6
12/01/2019 19:00,2019,1,12,19:00,-8.5
12/01/2019 20:00,2019,1,12,20:00,-9.1
12/01/2019 21:00,2019,1,12,21:00,-10
12/01/2019 22:00,2019,1,12,22:00,-10.3
12/01/2019 23:00,2019,1,12,23:00,-10.6
13/01/2019 0:00,2019,1,13,0:00,-11.1
13/01/2019 1:00,2019,1,13,1:00,-11
13/01/2019 2:00,2019,1,13,2:00,-11.3
13/01/2019 3:00,2019,1,13,3:00,-11.8
13/01/2019 4:00,2019,1,13,4:00,-12.4
13/01/2019 5:00,2019,1,13,5:00,-12.9
13/01/2019 6:00,2019,1,13,6:00,-13
13/01/2019 7:00,2019,1,13,7:00,-13.9
13/01/2019 8:00,2019,1,13,8:00,-13.9
13/01/2019 9:00,2019,1,13,9:00,-12.8
13/01/2019 10:00,2019,1,13,10:00,-10.3
13/01/2019 11:00,2019,1,13,11:00,-8.4
13/01/2019 12:00,2019,1,13,12:00,-7.6
13/01/2019 13:00,2019,1,13,13:00,-6.9
13/01/2019 14:00,2019,1,13,14:00,-6
13/01/2019 15:00,2019,1,13,15:00,-5.3
13/01/2019 16:00,2019,1,13,16:00,-5.9
13/01/2019 17:00,2019,1,13,17:00,-7.6
13/01/2019 18:00,2019,1,13,18:00,-8.3
13/01/2019 19:00,2019,1,13,19:00,-8.6
13/01/2019 20:00,2019,1,13,20:00,-9.8
13/01/2019 21:00,2019,1,13,21:00,-10.4
13/01/2019 22:00,2019,1,13,22:00,-11.3
13/01/2019 23:00,2019,1,13,23:00,-11.3
14/01/2019 0:00,2019,1,14,0:00,-10.8
14/01/2019 1:00,2019,1,14,1:00,-11.7
14/01/2019 2:00,2019,1,14,2:00,-10.7
14/01/2019 3:00,2019,1,14,3:00,-10.2
14/01/2019 4:00,2019,1,14,4:00,-9.6
14/01/2019 5:00,2019,1,14,5:00,-8.9
14/01/2019 6:00,2019,1,14,6:00,-8.4
14/01/2019 7:00,2019,1,14,7:00,-7.9
14/01/2019 8:00,2019,1,14,8:00,-7.4
14/01/2019 9:00,2019,1,14,9:00,-6.4
14/01/2019 10:00,2019,1,14,10:00,-5.4
14/01/2019 11:00,2019,1,14,11:00,-4.5
14/01/2019 12:00,2019,1,14,12:00,-2.6
14/01/2019 13:00,2019,1,14,13:00,-2.7
14/01/2019 14:00,2019,1,14,14:00,-1.5
14/01/2019 15:00,2019,1,14,15:00,-0.7
14/01/2019 16:00,2019,1,14,16:00,-1
14/01/2019 17:00,2019,1,14,17:00,-2.6
14/01/2019 18:00,2019,1,14,18:00,-3.3
14/01/2019 19:00,2019,1,14,19:00,-3.3
14/01/2019 20:00,2019,1,14,20:00,-4.1
14/01/2019 21:00,2019,1,14,21:00,-4.3
14/01/2019 22:00,2019,1,14,22:00,-4
14/01/2019 23:00,2019,1,14,23:00,-3.5
15/01/2019 0:00,2019,1,15,0:00,-3.3
15/01/2019 1:00,2019,1,15,1:00,-3.6
15/01/2019 2:00,2019,1,15,2:00,-3.8
15/01/2019 3:00,2019,1,15,3:00,-3.6
15/01/2019 4:00,2019,1,15,4:00,-3.5
15/01/2019 5:00,2019,1,15,5:00,-3.2
15/01/2019 6:00,2019,1,15,6:00,-2.9
15/01/2019 7:00,2019,1,15,7:00,-2.7
15/01/2019 8:00,2019,1,15,8:00,-2.6
15/01/2019 9:00,2019,1,15,9:00,-2
15/01/2019 10:00,2019,1,15,10:00,-1.2
15/01/2019 11:00,2019,1,15,11:00,-0.8
15/01/2019 12:00,2019,1,15,12:00,0.1
15/01/2019 13:00,2019,1,15,13:00,-0.1
15/01/2019 14:00,2019,1,15,14:00,-0.3
15/01/2019 15:00,2019,1,15,15:00,-0.3
15/01/2019 16:00,2019,1,15,16:00,-0.6
15/01/2019 17:00,2019,1,15,17:00,-1.1
15/01/2019 18:00,2019,1,15,18:00,-1.4
15/01/2019 19:00,2019,1,15,19:00,-2.2
15/01/2019 20:00,2019,1,15,20:00,-2.6
15/01/2019 21:00,2019,1,15,21:00,-2.5
15/01/2019 22:00,2019,1,15,22:00,-2.4
15/01/2019 23:00,2019,1,15,23:00,-2.5
16/01/2019 0:00,2019,1,16,0:00,-2.3
16/01/2019 1:00,2019,1,16,1:00,-2.6
16/01/2019 2:00,2019,1,16,2:00,-2.8
16/01/2019 3:00,2019,1,16,3:00,-2.6
16/01/2019 4:00,2019,1,16,4:00,-2.5
16/01/2019 5:00,2019,1,16,5:00,-2.5
16/01/2019 6:00,2019,1,16,6:00,-2.3
16/01/2019 7:00,2019,1,16,7:00,-1.8
16/01/2019 8:00,2019,1,16,8:00,-1.3
16/01/2019 9:00,2019,1,16,9:00,-0.6
16/01/2019 10:00,2019,1,16,10:00,-1.7
16/01/2019 11:00,2019,1,16,11:00,-2.7
16/01/2019 12:00,2019,1,16,12:00,-3.7
16/01/2019 13:00,2019,1,16,13:00,-5.1
16/01/2019 14:00,2019,1,16,14:00,-6.5
16/01/2019 15:00,2019,1,16,15:00,-7
16/01/2019 16:00,2019,1,16,16:00,-7.7
